Found orphan containers (kong_kong-migrations_1, kong_db_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Starting kong_kong-database_1 ... 
[1A[2K Starting kong_kong-database_1 ... [32mdone[0m [1BStarting kong_konga-prepare_1 ... 
Starting kong_kong-migration_1 ... 
Starting kong_konga_1          ... 
[1A[2K Starting kong_konga_1          ... [32mdone[0m [1B[2A[2K Starting kong_kong-migration_1 ... [32mdone[0m [2BStarting kong_kong_1           ... 
[4A[2K Starting kong_konga-prepare_1  ... [32mdone[0m [4B[1A[2K Starting kong_kong_1           ... [32mdone[0m [1BAttaching to kong_kong-database_1, kong_konga_1, kong_kong-migration_1, kong_konga-prepare_1, kong_kong_1
[36mkong-database_1   |[0m 
[36;1mkonga_1           |[0m         '\r\n',
[36;1mkonga_1           |[0m       _onPendingData: [Function: noopPendingOutput],
[36;1mkonga_1           |[0m       agent: [Agent],
[36;1mkonga_1           |[0m       socketPath: undefined,
[36;1mkonga_1           |[0m       method: 'GET',
[36;1mkonga_1           |[0m       insecureHTTPParser: undefined,
[36;1mkonga_1           |[0m       path: '/',
[36;1mkonga_1           |[0m       _ended: true,
[36;1mkonga_1           |[0m       res: [Circular],
[36;1mkonga_1           |[0m       aborted: false,
[36;1mkonga_1           |[0m       timeoutCb: null,
[36;1mkonga_1           |[0m       upgradeOrConnect: false,
[36;1mkonga_1           |[0m       parser: null,
[36;1mkonga_1           |[0m       maxHeadersCount: null,
[36;1mkonga_1           |[0m       reusedSocket: false,
[36;1mkonga_1           |[0m       [Symbol(kCapture)]: false,
[36;1mkonga_1           |[0m       [Symbol(kNeedDrain)]: false,
[36;1mkonga_1           |[0m       [Symbol(corked)]: 0,
[36;1mkonga_1           |[0m       [Symbol(kOutHeaders)]: [Object: null prototype]
[36;1mkonga_1           |[0m     },
[36;1mkonga_1           |[0m     ntick: true,
[36;1mkonga_1           |[0m     response: [Circular],
[36;1mkonga_1           |[0m     originalHost: '35.184.175.100:8000',
[36;1mkonga_1           |[0m     originalHostHeaderName: 'host',
[36;1mkonga_1           |[0m     responseContent: [Circular],
[36;1mkonga_1           |[0m     _destdata: true,
[36;1mkonga_1           |[0m     _ended: true,
[36;1mkonga_1           |[0m     _callbackCalled: true,
[36;1mkonga_1           |[0m     [Symbol(kCapture)]: false
[36;1mkonga_1           |[0m   },
[36;1mkonga_1           |[0m   toJSON: [Function: responseToJSON],
[36;1mkonga_1           |[0m   caseless: Caseless {
[36;1mkonga_1           |[0m     dict: {
[36;1mkonga_1           |[0m       date: 'Thu, 23 Jul 2020 14:23:29 GMT',
[36;1mkonga_1           |[0m       'content-type': 'application/json; charset=utf-8',
[36;1mkonga_1           |[0m       connection: 'close',
[36;1mkonga_1           |[0m       'content-length': '48',
[36;1mkonga_1           |[0m       'x-kong-response-latency': '0',
[36;1mkonga_1           |[0m       server: 'kong/2.1.0'
[36;1mkonga_1           |[0m     }
[36;1mkonga_1           |[0m   },
[36;1mkonga_1           |[0m   body: { message: 'no Route matched with those values' },
[36;1mkonga_1           |[0m   code: 404,
[36;1mkonga_1           |[0m   status: 404,
[36;1mkonga_1           |[0m   statusType: 4,
[36;1mkonga_1           |[0m   info: false,
[36;1mkonga_1           |[0m   ok: false,
[36;1mkonga_1           |[0m   clientError: true,
[36;1mkonga_1           |[0m   serverError: false,
[36;1mkonga_1           |[0m   error: Error: got 404 response
[36;1mkonga_1           |[0m       at generateErrorMessage (/app/node_modules/unirest/index.js:470:23)
[36;1mkonga_1           |[0m       at Request.handleRequestResponse [as _callback] (/app/node_modules/unirest/index.js:473:13)
[36;1mkonga_1           |[0m       at Request.self.callback (/app/node_modules/unirest/node_modules/request/request.js:185:22)
[36;1mkonga_1           |[0m       at Request.emit (events.js:310:20)
[36;1mkonga_1           |[0m       at Request.EventEmitter.emit (domain.js:482:12)
[36;1mkonga_1           |[0m       at Request.<anonymous> (/app/node_modules/unirest/node_modules/request/request.js:1154:10)
[36;1mkonga_1           |[0m       at Request.emit (events.js:310:20)
[36;1mkonga_1           |[0m       at Request.EventEmitter.emit (domain.js:482:12)
[36;1mkonga_1           |[0m       at IncomingMessage.<anonymous> (/app/node_modules/unirest/node_modules/request/request.js:1076:12)
[36;1mkonga_1           |[0m       at Object.onceWrapper (events.js:416:28)
[36;1mkonga_1           |[0m       at IncomingMessage.emit (events.js:322:22)
[36;1mkonga_1           |[0m       at IncomingMessage.EventEmitter.emit (domain.js:482:12)
[36;1mkonga_1           |[0m       at endReadableNT (_stream_readable.js:1187:12)
[36;1mkonga_1           |[0m       at processTicksAndRejections (internal/process/task_queues.js:84:21) {
[36;1mkonga_1           |[0m     status: 404
[36;1mkonga_1           |[0m   },
[36;1mkonga_1           |[0m   created: false,
[36;1mkonga_1           |[0m   accepted: false,
[36;1mkonga_1           |[0m   nonAuthoritativeInformation: false,
[36;1mkonga_1           |[0m   noContent: false,
[36;1mkonga_1           |[0m   resetContent: false,
[36;1mkonga_1           |[0m   partialContent: false,
[36;1mkonga_1           |[0m   multiStatus: false,
[36;1mkonga_1           |[0m   alreadyReported: false,
[36;1mkonga_1           |[0m   imUsed: false,
[36;1mkonga_1           |[0m   multipleChoices: false,
[36;1mkonga_1           |[0m   movedPermanently: false,
[36;1mkonga_1           |[0m   found: false,
[36;1mkonga_1           |[0m   seeOther: false,
[36;1mkonga_1           |[0m   notModified: false,
[36;1mkonga_1           |[0m   useProxy: false,
[36;1mkonga_1           |[0m   temporaryRedirect: false,
[36;1mkonga_1           |[0m   permanentRedirect: false,
[36;1mkonga_1           |[0m   badRequest: false,
[36;1mkonga_1           |[0m   unauthorized: false,
[36;1mkonga_1           |[0m   paymentRequired: false,
[36;1mkonga_1           |[0m   forbidden: false,
[36;1mkonga_1           |[0m   notFound: true,
[36;1mkonga_1           |[0m   methodNotAllowed: false,
[36;1mkonga_1           |[0m   notAcceptable: false,
[36;1mkonga_1           |[0m   proxyAuthenticationRequired: false,
[36;1mkonga_1           |[0m   requestTimeout: false,
[36;1mkonga_1           |[0m   conflict: false,
[36;1mkonga_1           |[0m   gone: false,
[36;1mkonga_1           |[0m   lengthRequired: false,
[36;1mkonga_1           |[0m   preconditionFailed: false,
[36;1mkonga_1           |[0m   requestEntityTooLarge: false,
[36;1mkonga_1           |[0m   uriTooLong: false,
[36;1mkonga_1           |[0m   unsupportedMediaType: false,
[36;1mkonga_1           |[0m   rangeNotSatisfiable: false,
[36;1mkonga_1           |[0m   expectationFailed: false,
[36;1mkonga_1           |[0m   misdirectedRequest: false,
[36;1mkonga_1           |[0m   unprocessableEntity: false,
[36;1mkonga_1           |[0m   locked: false,
[36;1mkonga_1           |[0m   failedDependency: false,
[36;1mkonga_1           |[0m   upgradeRequired: false,
[36;1mkonga_1           |[0m   preconditionRequired: false,
[36;1mkonga_1           |[0m   tooManyRequests: false,
[36;1mkonga_1           |[0m   requestHeaderFieldsTooLarge: false,
[36;1mkonga_1           |[0m   internalServerError: false,
[36;1mkonga_1           |[0m   notImplemented: false,
[36;1mkonga_1           |[0m   badGateway: false,
[36;1mkonga_1           |[0m   serviceUnavailable: false,
[36;1mkonga_1           |[0m   gatewayTimeout: false,
[36;1mkonga_1           |[0m   httpVersionNotSupported: false,
[36;1mkonga_1           |[0m   variantAlsoNegotiates: false,
[36;1mkonga_1           |[0m   insufficientStorage: false,
[36;1mkonga_1           |[0m   loopDetected: false,
[36;1mkonga_1           |[0m   notExtended: false,
[36;1mkonga_1           |[0m   cookies: {},
[36;1mkonga_1           |[0m   cookie: [Function],
[36;1mkonga_1           |[0m   raw_body: '{"message":"no Route matched with those values"}',
[36;1mkonga_1           |[0m   [Symbol(kCapture)]: false
[36;1mkonga_1           |[0m }
[33mkonga_1           |[0m       [Symbol(kBuffer)]: null,
[33mkonga_1           |[0m       [Symbol(kBufferCb)]: null,
[33mkonga_1           |[0m       [Symbol(kBufferGen)]: null,
[33mkonga_1           |[0m       [Symbol(kCapture)]: false,
[33mkonga_1           |[0m       [Symbol(kBytesRead)]: 0,
[33mkonga_1           |[0m       [Symbol(kBytesWritten)]: 0
[33mkonga_1           |[0m     },
[33mkonga_1           |[0m     _header: 'GET / HTTP/1.1\r\n' +
[33mkonga_1           |[0m       'Content-Type: application/json\r\n' +
[33mkonga_1           |[0m       'host: 35.184.175.100:8000\r\n' +
[33mkonga_1           |[0m       'content-length: 0\r\n' +
[33mkonga_1           |[0m       'Connection: close\r\n' +
[33mkonga_1           |[0m       '\r\n',
[33mkonga_1           |[0m     _onPendingData: [Function: noopPendingOutput],
[33mkonga_1           |[0m     agent: Agent {
[33mkonga_1           |[0m       _events: [Object: null prototype],
[33mkonga_1           |[0m       _eventsCount: 2,
[33mkonga_1           |[0m       _maxListeners: undefined,
[33mkonga_1           |[0m       defaultPort: 80,
[33mkonga_1           |[0m       protocol: 'http:',
[33mkonga_1           |[0m       options: [Object],
[33mkonga_1           |[0m       requests: {},
[33mkonga_1           |[0m       sockets: [Object],
[33mkonga_1           |[0m       freeSockets: {},
[33mkonga_1           |[0m       keepAliveMsecs: 1000,
[33mkonga_1           |[0m       keepAlive: false,
[33mkonga_1           |[0m       maxSockets: Infinity,
[33mkonga_1           |[0m       maxFreeSockets: 256,
[33mkonga_1           |[0m       [Symbol(kCapture)]: false
[33mkonga_1           |[0m     },
[33mkonga_1           |[0m     socketPath: undefined,
[33mkonga_1           |[0m     method: 'GET',
[33mkonga_1           |[0m     insecureHTTPParser: undefined,
[33mkonga_1           |[0m     path: '/',
[33mkonga_1           |[0m     _ended: true,
[33mkonga_1           |[0m     res: [Circular],
[33mkonga_1           |[0m     aborted: false,
[33mkonga_1           |[0m     timeoutCb: null,
[33mkonga_1           |[0m     upgradeOrConnect: false,
[33mkonga_1           |[0m     parser: null,
[33mkonga_1           |[0m     maxHeadersCount: null,
[33mkonga_1           |[0m     reusedSocket: false,
[33mkonga_1           |[0m     [Symbol(kCapture)]: false,
[33mkonga_1           |[0m     [Symbol(kNeedDrain)]: false,
[33mkonga_1           |[0m     [Symbol(corked)]: 0,
[33mkonga_1           |[0m     [Symbol(kOutHeaders)]: [Object: null prototype] {
[33mkonga_1           |[0m       'content-type': [Array],
[33mkonga_1           |[0m       host: [Array],
[33mkonga_1           |[0m       'content-length': [Array]
[33mkonga_1           |[0m     }
[33mkonga_1           |[0m   },
[33mkonga_1           |[0m   request: Request {
[33mkonga_1           |[0m     _events: [Object: null prototype] {
[33mkonga_1           |[0m       error: [Function: bound ],
[33mkonga_1           |[0m       complete: [Function: bound ],
[33mkonga_1           |[0m       pipe: [Function],
[33mkonga_1           |[0m       response: [Function: handleGZIPResponse],
[33mkonga_1           |[0m       data: [Function],
[33mkonga_1           |[0m       end: [Function]
[33mkonga_1           |[0m     },
[33mkonga_1           |[0m     _eventsCount: 6,
[33mkonga_1           |[0m     _maxListeners: undefined,
[33mkonga_1           |[0m     method: 'get',
[33mkonga_1           |[0m     headers: { 'Content-Type': 'application/json', 'content-length': 0 },
[33mkonga_1           |[0m     callback: [Function],
[33mkonga_1           |[0m     readable: true,
[33mkonga_1           |[0m     writable: true,
[33mkonga_1           |[0m     explicitMethod: true,
[33mkonga_1           |[0m     _qs: Querystring {
[33mkonga_1           |[0m       request: [Circular],
[33mkonga_1           |[0m       lib: [Object],
[33mkonga_1           |[0m       useQuerystring: undefined,
[33mkonga_1           |[0m       parseOptions: {},
[33mkonga_1           |[0m       stringifyOptions: {}
[33mkonga_1           |[0m     },
[33mkonga_1           |[0m     _auth: Auth {
[33mkonga_1           |[0m       request: [Circular],
[33mkonga_1           |[0m       hasAuth: false,
[33mkonga_1           |[0m       sentAuth: false,
[33mkonga_1           |[0m       bearerToken: null,
[33mkonga_1           |[0m       user: null,
[33mkonga_1           |[0m       pass: null
[33mkonga_1           |[0m     },
[33mkonga_1           |[0m     _oauth: OAuth { request: [Circular], params: null },
[33mkonga_1           |[0m     _multipart: Multipart {
[33mkonga_1           |[0m       request: [Circular],
[33mkonga_1           |[0m       boundary: '0e1fc10b-e2ea-4e78-86d3-e059bf69278a',
[33mkonga_1           |[0m       chunked: false,
[33mkonga_1           |[0m       body: null
[33mkonga_1           |[0m     },
[33mkonga_1           |[0m     _redirect: Redirect {
[33mkonga_1           |[0m       request: [Circular],
[33mkonga_1           |[0m       followRedirect: true,
[33mkonga_1           |[0m       followRedirects: true,
[33mkonga_1           |[0m       followAllRedirects: false,
[33mkonga_1           |[0m       followOriginalHttpMethod: false,
[33mkonga_1           |[0m       allowRedirect: [Function],
[33mkonga_1           |[0m       maxRedirects: 10,
[33mkonga_1           |[0m       redirects: [],
[33mkonga_1           |[0m       redirectsFollowed: 0,
[33mkonga_1           |[0m       removeRefererHeader: false
[33mkonga_1           |[0m     },
[33mkonga_1           |[0m     _tunnel: Tunnel {
[33mkonga_1           |[0m       request: [Circular],
[33mkonga_1           |[0m       proxyHeaderWhiteList: [Array],
[33mkonga_1           |[0m       proxyHeaderExclusiveList: []
[33mkonga_1           |[0m     },
[33mkonga_1           |[0m     setHeader: [Function],
[33mkonga_1           |[0m     hasHeader: [Function],
[33mkonga_1           |[0m     getHeader: [Function],
[33mkonga_1           |[0m     removeHeader: [Function],
[33mkonga_1           |[0m     localAddress: undefined,
[33mkonga_1           |[0m     pool: {},
[33mkonga_1           |[0m     dests: [],
[33mkonga_1           |[0m     __isRequestRequest: true,
[33mkonga_1           |[0m     _callback: [Function: handleRequestResponse],
[33mkonga_1           |[0m     uri: Url {
[33mkonga_1           |[0m       protocol: 'http:',
[33mkonga_1           |[0m       slashes: true,
[33mkonga_1           |[0m       auth: null,
[33mkonga_1           |[0m       host: '35.184.175.100:8000',
[33mkonga_1           |[0m       port: '8000',
[33mkonga_1           |[0m       hostname: '35.184.175.100',
[33mkonga_1           |[0m       hash: null,
[33mkonga_1           |[0m       search: null,
[33mkonga_1           |[0m       query: null,
[33mkonga_1           |[0m       pathname: '/',
[33mkonga_1           |[0m       path: '/',
[33mkonga_1           |[0m       href: 'http://35.184.175.100:8000/'
[33mkonga_1           |[0m     },
[33mkonga_1           |[0m     proxy: null,
[33mkonga_1           |[0m     tunnel: false,
[33mkonga_1           |[0m     setHost: true,
[33mkonga_1           |[0m     originalCookieHeader: undefined,
[33mkonga_1           |[0m     _disableCookies: true,
[33mkonga_1           |[0m     _jar: undefined,
[33mkonga_1           |[0m     port: '8000',
[33mkonga_1           |[0m     host: '35.184.175.100',
[33mkonga_1           |[0m     path: '/',
[33mkonga_1           |[0m     httpModule: {
[33mkonga_1           |[0m       _connectionListener: [Function: connectionListener],
[33mkonga_1           |[0m       METHODS: [Array],
[33mkonga_1           |[0m       STATUS_CODES: [Object],
[33mkonga_1           |[0m       Agent: [Function],
[33mkonga_1           |[0m       ClientRequest: [Function: ClientRequest],
[33mkonga_1           |[0m       IncomingMessage: [Function: IncomingMessage],
[33mkonga_1           |[0m       OutgoingMessage: [Function: OutgoingMessage],
[33mkonga_1           |[0m       Server: [Function: Server],
[33mkonga_1           |[0m       ServerResponse: [Function: ServerResponse],
[33mkonga_1           |[0m       createServer: [Function: createServer],
[33mkonga_1           |[0m       get: [Function: get],
[33mkonga_1           |[0m       request: [Function: request],
[33mkonga_1           |[0m       maxHeaderSize: [Getter],
[33mkonga_1           |[0m       globalAgent: [Getter/Setter]
[33mkonga_1           |[0m     },
[33mkonga_1           |[0m     agentClass: [Function: Agent] { defaultMaxSockets: Infinity },
[33mkonga_1           |[0m     agent: Agent {
[33mkonga_1           |[0m       _events: [Object: null prototype],
[33mkonga_1           |[0m       _eventsCount: 2,
[33mkonga_1           |[0m       _maxListeners: undefined,
[33mkonga_1           |[0m       defaultPort: 80,
[33mkonga_1           |[0m       protocol: 'http:',
[33mkonga_1           |[0m       options: [Object],
[33mkonga_1           |[0m       requests: {},
[33mkonga_1           |[0m       sockets: [Object],
[33mkonga_1           |[0m       freeSockets: {},
[33mkonga_1           |[0m       keepAliveMsecs: 1000,
[33mkonga_1           |[0m       keepAlive: false,
[33mkonga_1           |[0m       maxSockets: Infinity,
[33mkonga_1           |[0m       maxFreeSockets: 256,
[33mkonga_1           |[0m       [Symbol(kCapture)]: false
[33mkonga_1           |[0m     },
[33mkonga_1           |[0m     _started: true,
[33mkonga_1           |[0m     href: 'http://35.184.175.100:8000/',
[33mkonga_1           |[0m     req: ClientRequest {
[33mkonga_1           |[0m       _events: [Object: null prototype],
[33mkonga_1           |[0m       _eventsCount: 5,
[33mkonga_1           |[0m       _maxListeners: undefined,
[33mkonga_1           |[0m       outputData: [],
[33mkonga_1           |[0m       outputSize: 0,
[33mkonga_1           |[0m       writable: true,
[33mkonga_1           |[0m       _last: true,
[33mkonga_1           |[0m       chunkedEncoding: false,
[33mkonga_1           |[0m       shouldKeepAlive: false,
[33mkonga_1           |[0m       useChunkedEncodingByDefault: false,
[33mkonga_1           |[0m       sendDate: false,
[33mkonga_1           |[0m       _removedConnection: false,
[33mkonga_1           |[0m       _removedContLen: false,
[33mkonga_1           |[0m       _removedTE: false,
[33mkonga_1           |[0m       _contentLength: 0,
[33mkonga_1           |[0m       _hasBody: true,
[33mkonga_1           |[0m       _trailer: '',
[33mkonga_1           |[0m       finished: true,
[33mkonga_1           |[0m       _headerSent: true,
[33mkonga_1           |[0m       socket: [Socket],
[33mkonga_1           |[0m       connection: [Socket],
[33mkonga_1           |[0m       _header: 'GET / HTTP/1.1\r\n' +
[33mkonga_1           |[0m         'Content-Type: application/json\r\n' +
[33mkonga_1           |[0m         'host: 35.184.175.100:8000\r\n' +
[33mkonga_1           |[0m         'content-length: 0\r\n' +
[33mkonga_1           |[0m         'Connection: close\r\n' +
[33mkonga_1           |[0m         '\r\n',
[33mkonga_1           |[0m       _onPendingData: [Function: noopPendingOutput],
[33mkonga_1           |[0m       agent: [Agent],
[33mkonga_1           |[0m       socketPath: undefined,
[33mkonga_1           |[0m       method: 'GET',
[33mkonga_1           |[0m       insecureHTTPParser: undefined,
[33mkonga_1           |[0m       path: '/',
[33mkonga_1           |[0m       _ended: true,
[33mkonga_1           |[0m       res: [Circular],
[33mkonga_1           |[0m       aborted: false,
[33mkonga_1           |[0m       timeoutCb: null,
[33mkonga_1           |[0m       upgradeOrConnect: false,
[33mkonga_1           |[0m       parser: null,
[33mkonga_1           |[0m       maxHeadersCount: null,
[33mkonga_1           |[0m       reusedSocket: false,
[33mkonga_1           |[0m       [Symbol(kCapture)]: false,
[33mkonga_1           |[0m       [Symbol(kNeedDrain)]: false,
[33mkonga_1           |[0m       [Symbol(corked)]: 0,
[33mkonga_1           |[0m       [Symbol(kOutHeaders)]: [Object: null prototype]
[33mkonga_1           |[0m     },
[33mkonga_1           |[0m     ntick: true,
[33mkonga_1           |[0m     response: [Circular],
[33mkonga_1           |[0m     originalHost: '35.184.175.100:8000',
[33mkonga_1           |[0m     originalHostHeaderName: 'host',
[33mkonga_1           |[0m     responseContent: [Circular],
[33mkonga_1           |[0m     _destdata: true,
[33mkonga_1           |[0m     _ended: true,
[33mkonga_1           |[0m     _callbackCalled: true,
[33mkonga_1           |[0m     [Symbol(kCapture)]: false
[33mkonga_1           |[0m   },
[33mkonga_1           |[0m   toJSON: [Function: responseToJSON],
[33mkonga_1           |[0m   caseless: Caseless {
[33mkonga_1           |[0m     dict: {
[33mkonga_1           |[0m       date: 'Thu, 23 Jul 2020 14:23:29 GMT',
[33mkonga_1           |[0m       'content-type': 'application/json; charset=utf-8',
[33mkonga_1           |[0m       connection: 'close',
[33mkonga_1           |[0m       'content-length': '48',
[33mkonga_1           |[0m       'x-kong-response-latency': '0',
[33mkonga_1           |[0m       server: 'kong/2.1.0'
[33mkonga_1           |[0m     }
[33mkonga_1           |[0m   },
[33mkonga_1           |[0m   body: { message: 'no Route matched with those values' },
[33mkonga_1           |[0m   code: 404,
[33mkonga_1           |[0m   status: 404,
[33mkonga_1           |[0m   statusType: 4,
[33mkonga_1           |[0m   info: false,
[33mkonga_1           |[0m   ok: false,
[33mkonga_1           |[0m   clientError: true,
[33mkonga_1           |[0m   serverError: false,
[33mkonga_1           |[0m   error: Error: got 404 response
[33mkonga_1           |[0m       at generateErrorMessage (/app/node_modules/unirest/index.js:470:23)
[33mkonga_1           |[0m       at Request.handleRequestResponse [as _callback] (/app/node_modules/unirest/index.js:473:13)
[33mkonga_1           |[0m       at Request.self.callback (/app/node_modules/unirest/node_modules/request/request.js:185:22)
[33mkonga_1           |[0m       at Request.emit (events.js:310:20)
[33mkonga_1           |[0m       at Request.EventEmitter.emit (domain.js:482:12)
[33mkonga_1           |[0m       at Request.<anonymous> (/app/node_modules/unirest/node_modules/request/request.js:1154:10)
[33mkonga_1           |[0m       at Request.emit (events.js:310:20)
[33mkonga_1           |[0m       at Request.EventEmitter.emit (domain.js:482:12)
[33mkonga_1           |[0m       at IncomingMessage.<anonymous> (/app/node_modules/unirest/node_modules/request/request.js:1076:12)
[33mkonga_1           |[0m       at Object.onceWrapper (events.js:416:28)
[33mkonga_1           |[0m       at IncomingMessage.emit (events.js:322:22)
[33mkonga_1           |[0m       at IncomingMessage.EventEmitter.emit (domain.js:482:12)
[33mkonga_1           |[0m       at endReadableNT (_stream_readable.js:1187:12)
[33mkonga_1           |[0m       at processTicksAndRejections (internal/process/task_queues.js:84:21) {
[33mkonga_1           |[0m     status: 404
[33mkonga_1           |[0m   },
[33mkonga_1           |[0m   created: false,
[33mkonga_1           |[0m   accepted: false,
[33mkonga_1           |[0m   nonAuthoritativeInformation: false,
[33mkonga_1           |[0m   noContent: false,
[33mkonga_1           |[0m   resetContent: false,
[33mkonga_1           |[0m   partialContent: false,
[33mkonga_1           |[0m   multiStatus: false,
[33mkonga_1           |[0m   alreadyReported: false,
[33mkonga_1           |[0m   imUsed: false,
[33mkonga_1           |[0m   multipleChoices: false,
[33mkonga_1           |[0m   movedPermanently: false,
[33mkonga_1           |[0m   found: false,
[33mkonga_1           |[0m   seeOther: false,
[33mkonga_1           |[0m   notModified: false,
[33mkonga_1           |[0m   useProxy: false,
[33mkonga_1           |[0m   temporaryRedirect: false,
[33mkonga_1           |[0m   permanentRedirect: false,
[33mkonga_1           |[0m   badRequest: false,
[33mkonga_1           |[0m   unauthorized: false,
[33mkonga_1           |[0m   paymentRequired: false,
[33mkonga_1           |[0m   forbidden: false,
[33mkonga_1           |[0m   notFound: true,
[33mkonga_1           |[0m   methodNotAllowed: false,
[33mkonga_1           |[0m   notAcceptable: false,
[33mkonga_1           |[0m   proxyAuthenticationRequired: false,
[33mkonga_1           |[0m   requestTimeout: false,
[33mkonga_1           |[0m   conflict: false,
[33mkonga_1           |[0m   gone: false,
[33mkonga_1           |[0m   lengthRequired: false,
[33mkonga_1           |[0m   preconditionFailed: false,
[33mkonga_1           |[0m   requestEntityTooLarge: false,
[33mkonga_1           |[0m   uriTooLong: false,
[33mkonga_1           |[0m   unsupportedMediaType: false,
[33mkonga_1           |[0m   rangeNotSatisfiable: false,
[33mkonga_1           |[0m   expectationFailed: false,
[33mkonga_1           |[0m   misdirectedRequest: false,
[33mkonga_1           |[0m   unprocessableEntity: false,
[33mkonga_1           |[0m   locked: false,
[33mkonga_1           |[0m   failedDependency: false,
[33mkonga_1           |[0m   upgradeRequired: false,
[33mkonga_1           |[0m   preconditionRequired: false,
[33mkonga_1           |[0m   tooManyRequests: false,
[33mkonga_1           |[0m   requestHeaderFieldsTooLarge: false,
[33mkonga_1           |[0m   internalServerError: false,
[33mkonga_1           |[0m   notImplemented: false,
[33mkonga_1           |[0m   badGateway: false,
[33mkonga_1           |[0m   serviceUnavailable: false,
[33mkonga_1           |[0m   gatewayTimeout: false,
[33mkonga_1           |[0m   httpVersionNotSupported: false,
[33mkonga_1           |[0m   variantAlsoNegotiates: false,
[33mkonga_1           |[0m   insufficientStorage: false,
[33mkonga_1           |[0m   loopDetected: false,
[33mkonga_1           |[0m   notExtended: false,
[33mkonga_1           |[0m   cookies: {},
[33mkonga_1           |[0m   cookie: [Function],
[33mkonga_1           |[0m   raw_body: '{"message":"no Route matched with those values"}',
[33mkonga_1           |[0m   [Symbol(kCapture)]: false
[33mkonga_1           |[0m }
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:23:32 +0000] "GET /?connection_id=1 HTTP/1.1" 404 48 "-" "-"
[33mkonga_1           |[0m KongProxyController request error { message: 'no Route matched with those values' }
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:23:32 +0000] "GET /?connection_id=1 HTTP/1.1" 404 48 "-" "-"
[36;1mkonga_1           |[0m KongProxyController request error { message: 'no Route matched with those values' }
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:24:18 +0000] "GET /?connection_id=1 HTTP/1.1" 404 48 "-" "-"
[36;1mkonga_1           |[0m KongProxyController request error { message: 'no Route matched with those values' }
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:24:18 +0000] "GET /?connection_id=1 HTTP/1.1" 404 48 "-" "-"
[33mkonga_1           |[0m KongProxyController request error { message: 'no Route matched with those values' }
[35;1mkong_1            |[0m 128.14.209.242 - - [23/Jul/2020:14:26:24 +0000] "GET / HTTP/1.1" 404 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
[32mkong_1            |[0m 128.14.209.242 - - [23/Jul/2020:14:26:24 +0000] "GET / HTTP/1.1" 404 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:05 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:05 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:08 +0000] "GET /?connection_id=2 HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:08 +0000] "GET /?connection_id=2 HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:08 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:08 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:19 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:19 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:19 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:19 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:25 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:25 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:25 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:25 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:31 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
